t;Extract;Cag;Rt;A_405;A_450;A_492;A_630
60;B;3;40;1.091;1.093;1.084;1.079
60;B;4;40;1.447;1.465;1.462;1.462
60;B;1;40;0.684;0.682;0.666;0.668
60;B;2;40;1.009;1.005;0.997;1
60;B;3;40;1.134;1.124;1.121;1.123
60;B;4;40;1.176;1.189;1.188;1.188
60;B;1;80;0.407;0.414;0.396;0.396
60;B;2;80;1.161;1.176;1.163;1.166
60;B;3;80;1.819;1.833;1.829;1.824
60;B;4;80;1.877;1.849;1.883;1.893
60;B;1;80;0.341;0.333;0.319;0.321
60;B;2;80;1.058;1.055;1.05;1.05
60;B;3;80;1.797;1.801;1.801;1.796
60;B;4;80;1.925;1.937;1.934;1.928
60;B;1;100;0.366;0.368;0.354;0.356
60;B;2;100;0.997;0.998;0.978;0.974
60;B;3;100;1.833;1.896;1.904;1.899
60;B;4;100;1.943;1.959;1.965;1.964
60;B;1;100;0.371;0.378;0.359;0.363
60;B;2;100;1.072;1.078;1.07;1.067
60;B;3;100;1.831;1.846;1.845;1.837
60;B;4;100;2.239;2.272;2.287;2.273
60;flower;1;10;0.292;0.307;0.301;0.298
60;flower;2;10;0.247;0.256;0.249;0.254
60;flower;3;10;0.316;0.327;0.322;0.32
60;flower;4;10;0.307;0.321;0.32;0.319
60;flower;1;10;0.227;0.231;0.221;0.221
60;flower;2;10;0.199;0.195;0.188;0.193
60;flower;3;10;0.254;0.254;0.248;0.249
60;flower;4;10;0.231;0.234;0.231;0.233
60;flower;1;40;0.281;0.292;0.282;0.281
60;flower;2;40;0.321;0.331;0.32;0.324
60;flower;3;40;0.366;0.374;0.369;0.369
60;flower;4;40;0.284;0.294;0.291;0.292
60;flower;1;40;0.288;0.29;0.281;0.281
60;flower;2;40;0.289;0.289;0.281;0.282
60;flower;3;40;0.373;0.371;0.366;0.367
60;flower;4;40;0.338;0.337;0.333;0.335
60;flower;1;80;0.389;0.403;0.392;0.392
60;flower;2;80;0.467;0.48;0.473;0.48
60;flower;3;80;0.546;0.553;0.547;0.547
60;flower;4;80;0.503;0.517;0.515;0.516
60;flower;1;80;0.369;0.369;0.361;0.361
60;flower;2;80;0.424;0.421;0.418;0.423
60;flower;3;80;0.488;0.48;0.475;0.477
60;flower;4;80;0.435;0.431;0.427;0.432
60;flower;1;100;0.41;0.418;0.414;0.409
60;flower;2;100;0.464;0.471;0.465;0.464
60;flower;3;100;0.532;0.536;0.533;0.531
60;flower;4;100;0.441;0.442;0.435;0.439
60;flower;1;100;0.376;0.387;0.381;0.381
60;flower;2;100;0.472;0.481;0.475;0.476
60;flower;3;100;0.494;0.502;0.5;0.498
60;flower;4;100;0.441;0.449;0.445;0.449
